77277,LEE SUPERSTORE  (MTHATHA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77049,M.A. SUPERRETTE  FLAGSTAFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77494,MAMA'S SHOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77059,MDAPHUNA SUPERMARKET,"Main rd, Lusikiiki ",,,,,,S/Market,Large,,30 days,,Salim,Owner,,,Akhtur,mgr,,,,,,,AW,,,,,,
77233,MHOLO WHOLESALERS PORT ST JOHNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77218,PARK VIEW FRUIT & VEG  (lLIBODE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77183,PAYLESS SUPERMARKET,"Margate, Uplands rd",,,,,,S/Market,,,,,Reg,Owner,0839459520,,,,,,,,,,,,,,,,
77307,PEOPLE'S SUP THABANKULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77478,Q.T. WOZANI LUSIKI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77444,RISEWAY FLAGSTAFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77380,S.SONDELA SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77238,SASOL SUTHERLAND UMTATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77245,SHELL ULTRA CITY - UMTHATHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77273,SHOP N SAVE  (TSOLO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77376,SIYAMA CASH & CARRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77416,SIYANDA SUPERMARKET - LIBODE  T/A SANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77063,SMOKEY LANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77446,SUPER SAVE CASH & CARRY,R61 Main rd Bizana,,072172630,,,,S/Market,,,Cash,,Mr Hong,,072172630,,,,,,,,,,,,,,,,
77206,T.O.STRAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77229,THEKWENI SUPERMARKET BIZANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77279,THEKWINI SUPERMARKET - TSOLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77292,TOP CLASS SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770234,TOTAL LUSIKISIKI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77244,TOTAL SAVOY   (MTHAMTHA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77287,WOZA WOZA QUMBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77248,ZAMAKHOSI   SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77271,ZIYADUMA MOUNT FRERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
